University name,Country,Bachelor/Master/PHD,City/Country,Language,TOEFL iBT,IELTS,Duolingo,SAT,TOPIK_level,TOPIK_score,GPA,Deadline,Required Documents
Bethany College,USA,Undergraduate,"Lindsborg, Kansas",english,70.0,6.0,95.0,0.0,4,190,2.5,Fall: June 1,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Truman State University,USA,Undergraduate,"Kirksville, Missouri",english,79.0,6.0,110.0,450.0,4,190,2.75,Spring: November 1                         Fall: April 15,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
University of Akron,USA,Undergraduate and Graduate,"Akron, Ohio",english,71.0,6.0,0.0,500.0,4,190,2.75,Spring: October 15                 Fall: June 1,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
University of Lynchburg,USA,Undergraduate and Graduate,"Lynchburg, Virginia",english,78.0,6.0,100.0,,4,190,2.5,Spring: October 1                      Fall: June 1,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Lewis University,USA,Undergraduate and Graduate,"Romeoville, Illinois",english,79.0,6.5,105.0,0.0,4,190,2.75,Spring: Oct. 15                    Fall: July 1,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Maryville College,USA,Undergraduate,"Maryville, Tennessee",english,80.0,6.5,110.0,540.0,4,190,2.5,Spring: November 1            Fall 2025: December 1,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Texas A&M International University,USA,Undergraduate,"Laredo, Texas",english,80.0,6.0,0.0,560.0,4,190,2.5,Spring 2025: October 15No specific deadline but apply early for financial aid,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Simpson University,USA,Undergraduate and Graduate,"Redding, California",english,79.0,6.5,110.0,910.0,4,190,2.5,"Spring 2025: January 3                    Fall 2025: June 1, 2025",Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Lyon College,USA,Undergraduate,"Batesville, Arkansas",english,79.0,6.0,105.0,0.0,4,190,2.5,Fall: June 1,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Caldwell University,USA,Undergraduate and Graduate,"Caldwell, New Jersey",english,71.0,6.0,0.0,0.0,4,190,2.75,Spring: December 1,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Seoul National University,South Korea,"UG, Graduate, PhD","Seoul, South Korea",english/korean,80.0,6.0,0.0,0.0,3,160,3.0,No information,Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Korea University,South Korea,"UG, Graduate, PhD","Seoul, South Korea",english/korean,80.0,5.5,0.0,0.0,3,160,3.0,"UG: 2025-09-02, PG: 2025-03-03",Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
Yonsei University,South Korea,"UG, Graduate, PhD","Seoul, South Korea",english/korean,80.0,6.5,0.0,0.0,3,160,3.0,"UG: 2024-09-22, PG: 2024-04-26",Statement of Purpose;                                                                                                         Recommendation letter;                                                                                                                       CV / Rezyume;                                                                                                                                                Transcript;                                                                                                                                                             Application form
